sets,result,averaging,vol_cors,open_cors,vol_avg1,vol_std1,vol_avg2,vol_std2,open_avg1,open_std1,open_avg2,open_avg2
"['CFG', 'FISV']",9.55,-7.86,0.507169353,0.653837562,4489499.958,5058948.734,2163891.01,2895727.89,7.231100513,31.33308861,30.86091836,51.60736096
"['TSCO', 'KR']",39.32,48.98,0.576592624,0.874669414,1128829.983,1471976.718,5868227.756,9729567.739,26.78195034,73.46795785,8.816242104,24.97303935
"['IT', 'OMC']",-26.78,-1.78,0.553330097,0.809571653,528377.9721,504873.1426,1025183.703,1904362.535,38.63382823,92.15096934,13.04819447,67.36172023
"['TXN', 'UPS']",70.04,42.17,0.692756237,0.911891832,3660542.879,6649829.321,1844616.007,3471873.341,36.08976192,70.20503378,20.55934038,100.8209099
"['TIF', 'KIM']",13.31,6.25,0.576815108,0.279092393,1454245.616,1816932.013,2030510.658,3837083.313,21.70833279,88.67391144,4.556308467,20.29173618
"['DHI', 'TYL']",47.71,49.55,0.521889123,0.976821013,2781367.483,5403725.745,228745.0016,225884.3067,15.11136684,31.74456098,96.7630423,149.2252524
"['AIZ', 'MAA']",36.82,25.76,0.467679774,0.968831104,385955.7007,643687.0481,644457.4427,548631.8236,28.9036308,77.19723875,21.75288271,87.84629322
"['XRX', 'BXP']",18.26,-12.01,0.646995844,0.845896169,2074367.645,3490050.525,428565.8313,894823.2817,5.386954244,26.95793252,15.19954541,116.4516409
"['ABMD', 'TWTR']",69.91,40.25,0.527540048,0.629245159,516035.1602,510582.6778,16112297.95,21641754.94,115.2222461,123.0537624,11.69303517,32.08075557
"['ISRG', 'SWK']",23,56.58,0.585673557,0.921682625,835885.8078,1022966.349,770055.3486,1324395.63,181.384387,291.9815563,33.28271448,109.6929123
"['ANSS', 'CTAS']",39.35,69.29,0.562358096,0.98595344,431999.9519,459479.7378,448513.0644,671006.2376,73.44052196,123.9282917,86.06230553,120.4530711
"['ETR', 'ANTM']",33.4,11.16,0.547697886,0.911374056,634363.0528,1415083.711,1269269.296,2045862.296,14.98294602,79.19580853,82.06004705,159.2342472
"['RF', 'MLM']",49.97,26.25,0.529477676,0.916207072,8440735.842,15847439.65,539456.0345,654059.3166,4.014521695,11.18895511,60.80070195,158.7646245
"['KIM', 'ROST']",-5.38,-3.22,0.571009843,0.353500274,2030510.658,3837083.313,1788508.39,3262922.169,4.556308467,20.29173618,28.54620653,57.95390543
"['HBI', 'RJF']",-39.25,8.82,0.56789822,0.658748357,3465415.339,4749944.934,636063.2459,820094.0405,7.870133247,17.80224871,20.42724086,60.67359951
"['ORCL', 'PYPL']",20.36,35.6,0.539869005,0.824334798,12023416.62,18288849.62,4557774.516,8428286.282,8.865178742,41.86280098,47.71127464,83.89056808
"['AES', 'LIN']",46.21,38.66,0.576729778,0.89010727,2702761.294,5759756.575,1579652.382,1537711.681,2.544483385,13.26263408,38.63192485,138.2570282
"['CPRT', 'NVR']",56.62,68.9,0.538527837,0.964411278,1620996.008,1479138.578,23458.1946,32783.94915,28.20992437,35.23718017,1075.352819,1902.356607
"['CAG', 'HON']",64.91,46.27,0.592045193,0.840928298,2866118.326,4531951.334,1584440.176,3378344.826,6.545154569,29.14334143,40.73619224,108.1093141
"['MMC', 'ILMN']",35.32,54.29,0.589574633,0.965930069,1169772.956,2242876.798,1607169.547,1445742.63,26.09907204,64.13561783,100.5020583,179.1209097
"['RCL', 'PXD']",16.41,-20.29,0.624117847,0.717402866,4684250.931,3205279.738,977317.7243,1860592.173,33.81570387,72.80537942,37.99878538,141.7801987
"['BSX', 'FTNT']",25.83,11.22,0.584470311,0.927640406,7721338.635,11461293.17,1701996.779,1997425.387,12.24751683,20.96729838,32.90508462,46.90900876
"['ITW', 'CL']",44.93,44.81,0.706247006,0.905453136,1158588.002,1935037.743,1796633.148,3778579.301,43.95267645,108.9640127,10.28508868,63.89500595
"['CTAS', 'AAP']",15.59,24.02,0.528539243,0.781359971,448513.0644,671006.2376,846585.1298,1085332.857,86.06230553,120.4530711,37.87357969,123.5511442
"['KMB', 'EXPD']",42.48,24.3,0.651013034,0.816633704,995254.09,2021621.753,779436.1122,1413530.671,23.79828656,108.5849415,14.646524,54.79105282
"['SHW', 'MOS']",37.24,6.26,0.577086601,0.081953706,476661.6635,767288.7167,2886185.001,4679344.14,162.6049355,300.3799164,16.79337605,38.54641634
"['VRTX', 'KHC']",-28.94,11.72,0.470519719,0.055450353,1886606.814,1947551.172,5358418.723,5502616.101,64.89500091,119.2462574,23.63273119,59.99533283
"['KMI', 'EMR']",45.63,-4.07,0.495110502,0.370735025,12111551.37,11894124.55,1809978.835,3820173.341,9.027578939,26.25276016,8.650191779,59.74007549
"['MSFT', 'AXP']",62.42,19.96,0.732026431,0.878836085,20879818.84,37381956.1,2865248.968,4978872.706,52.07684086,72.96795,22.18309015,81.42968211
"['CI', 'XRAY']",-49.06,13.8,0.554672311,0.77747288,1313508.444,2085836.869,1113456.149,1414478.784,55.80271558,124.2327175,9.249474873,48.51947954
"['BEN', 'OKE']",-3.87,-36.1,0.658535215,0.547431891,1655884.418,2971195.948,2168337.163,2496305.136,9.918313088,39.50920936,14.48116369,47.74891355
"['CB', 'ZBH']",12.56,10.52,0.642960608,0.961007509,875662.1067,1709238.737,771656.3516,1360462.733,28.13145427,112.250131,26.80749528,102.2991537
"['TDG', 'WST']",23.82,43.61,0.535355144,0.934166285,429754.4356,468839.9285,428601.5345,353435.0417,138.6061077,257.3596383,61.26479118,80.09554227
"['LIN', 'OMC']",1.63,-4.14,0.599764246,0.588123033,1579652.382,1537711.681,1025183.703,1904362.535,38.63192485,138.2570282,13.04819447,67.36172023
"['EMR', 'QCOM']",68.69,31.32,0.632688164,0.77182642,1809978.835,3820173.341,7499421.861,11990711.8,8.650191779,59.74007549,16.88528648,67.01949149
"['FTI', 'MCHP']",15.31,-8.28,0.599563091,0.1090436,2387703.486,3309354.231,1685198.501,2410585.697,13.96550001,35.48746326,25.82657102,61.4798133
"['T', 'VRSN']",29.23,17.78,0.517292307,0.445031485,14539260.37,28777563.73,1559861.76,1339546.285,3.63601472,34.32223281,59.20500257,95.70212551
"['CINF', 'WDC']",109.63,15.21,0.608972066,0.56925793,540847.4023,763267.4613,2721942.721,4210545.848,21.67439887,61.52994436,22.72718785,61.4292809
"['DD', 'NWSA']",-2.84,-0.9,0.470965183,0.249812173,3298366.751,6004960.565,2337617.527,3162375.777,17.82752911,66.71620274,2.062300759,14.28338073
"['KMB', 'NTRS']",13.41,18.97,0.69505312,0.860166673,995254.09,2021621.753,686019.0633,1305146.841,23.79828656,108.5849415,20.11722965,72.54433848
"['ECL', 'MAR']",6.53,-9.7,0.640733291,0.92637204,1547117.287,1378707.628,1974743.566,2910340.091,45.4220588,120.0523678,36.17497163,78.69097206
"['F', 'MRO']",2.3,-86.26,0.668787714,0.86344085,26723830.93,44745389.27,11737000.86,13144439.3,2.995923365,12.16272548,9.886522899,21.74691049
"['LLY', 'BKNG']",19.18,22.01,0.611874647,0.887935666,4846421.696,5433395.391,446959.635,665490.0278,33.18123341,79.12962256,517.5299598,1314.742288
"['MTB', 'AMGN']",-15.07,11.01,0.60763466,0.834458122,424576.8085,832922.646,2345544.647,3820811.204,31.47116662,125.6040962,53.62489617,146.7706317
"['FTNT', 'INFO']",54.95,25.6,0.484452778,0.847540946,1701996.779,1997425.387,2136537.211,1723992.532,32.90508462,46.90900876,17.98973158,46.98308441
"['PYPL', 'CINF']",-4.08,15.81,0.528255163,0.958899809,4557774.516,8428286.282,540847.4023,763267.4613,47.71127464,83.89056808,21.67439887,61.52994436
"['ATO', 'ORCL']",29.72,17.79,0.495986496,0.959714801,743949.8005,585242.4315,12023416.62,18288849.62,26.24912723,66.70780681,8.865178742,41.86280098
"['DISCA', 'APD']",-19.44,24.22,0.528766321,0.382370608,2093228.266,3732883.275,824115.4084,1305785.579,6.713719318,28.9070342,56.0167134,140.5791585
"['GPC', 'DG']",34.33,17.47,0.51275611,0.790808974,448285.9394,820487.0481,2848078.375,3047256.337,15.72004303,84.77046483,45.05756597,84.88856968
"['TWTR', 'MMC']",4.97,17.5,0.513222981,0.469512676,16112297.95,21641754.94,1169772.956,2242876.798,11.69303517,32.08075557,26.09907204,64.13561783
"['FE', 'CMS']",31.99,32.01,0.554383942,0.437964353,3732819.143,4062863.806,1106545.618,2392592.332,5.726450889,37.43717124,13.83946429,38.87331745
"['NEM', 'IR']",20.49,5.3,0.542416495,0.316758718,3782411.463,7461306.039,2334263.628,1878874.046,13.55812155,38.64837112,5.39715777,30.17788431
"['ITW', 'VIAC']",19.65,10.56,0.413736852,0.404538413,1158588.002,1935037.743,5541904.871,11630220.66,43.95267645,108.9640127,7.983816732,27.66771211
"['V', 'IBM']",42.02,11.79,0.612987412,0.105464906,7674566.174,11245979.82,2504139.117,4605454.271,55.98273251,89.30420546,25.36213378,161.2093684
"['LIN', 'MOS']",18.97,-3.84,0.561586454,0.164024234,1579652.382,1537711.681,2886185.001,4679344.14,38.63192485,138.2570282,16.79337605,38.54641634
"['ABBV', 'LOW']",5.53,-7.52,0.493658735,0.911085538,5562427.717,8033613.102,5036573.03,7438240.564,18.72221903,70.4076178,35.04562892,71.0966507
"['MGM', 'ALK']",-57.79,-73.1,0.645740381,0.896443055,8435331.785,11185313.67,1096000.78,1665459.754,7.277770059,22.08430672,23.48693082,50.84938519
"['HIG', 'EW']",15.24,11.33,0.596605258,0.836469578,2679677.419,3771253.874,4927151.048,5613179.142,12.33722479,39.70462852,22.26563951,33.82888886
"['ROL', 'PPG']",-3.47,41.59,0.506100637,0.859040329,1509418.438,1156731.743,1487745.28,1847283.234,8.733654157,15.1531644,26.46015508,93.18014911
"['STT', 'SPG']",-62.81,-43.58,0.535679278,0.690376573,1498420.753,2840393.127,1905125.936,1987230.514,16.85805386,66.61300359,36.61627678,152.97295
"['CTVA', 'WEC']",-7.41,2.81,0.501444722,0.821018517,2915641.206,5107569.458,740721.4288,1678783.79,3.772327118,28.67766012,19.66125941,57.06398889
"['LRCX', 'LHX']",-6.1,36,0.542544561,0.950071802,1473438.383,2419528.844,582315.0904,970494.9543,94.4387159,123.1696504,54.40836422,102.3675247
"['DIS', 'PKG']",44.93,32.57,0.5264967,0.938807036,5988319.064,9201194.239,670168.2832,897658.5618,31.7534765,90.942805,30.72438273,74.02143027
"['TMO', 'RE']",20.31,29.58,0.596458053,0.878159371,1070899.44,1905545.61,218106.9364,341078.6651,101.6837301,165.3665673,56.41644652,178.1944536
"['HAL', 'JCI']",45.75,-15.5,0.585175336,0.613158187,6885200.979,12373811.48,3824035.597,4895763.7,13.12733224,39.22013112,6.972454128,36.85613168
"['CLX', 'ESS']",10.81,4.8,0.555680151,0.882193453,805381.6553,1127296.742,410843.3572,371587.8824,40.04353698,118.1184227,53.11520567,209.1444895
"['AEP', 'MCHP']",12.93,24.89,0.568247238,0.944224732,1456311.909,2945640.246,1685198.501,2410585.697,17.13128148,61.18739371,25.82657102,61.4798133
"['COG', 'LRCX']",18.02,28.64,0.575856173,0.348211915,3604812.514,6526959.913,1473438.383,2419528.844,6.787093902,24.18179877,94.4387159,123.1696504
"['GE', 'SPG']",-101.87,-72.11,0.690769289,0.793463621,41792420.59,58870596.51,1905125.936,1987230.514,7.229868715,19.53245039,36.61627678,152.97295
"['DD', 'KLAC']",24.17,45.46,0.613380119,0.617828754,3298366.751,6004960.565,1146598.379,1760415.256,17.82752911,66.71620274,45.78533765,87.77655938
"['FLIR', 'CTSH']",-12.31,5.14,0.554935828,0.882135945,713398.239,1059518.911,3157910.072,4412792.213,10.23174147,35.8563091,14.84351091,54.76297775
"['ADM', 'HUM']",-3.75,13.25,0.630430489,0.782825149,1899388.917,3948987.207,1090884.263,1401947.914,6.923489463,40.10986492,103.3529422,191.5224315
"['TFX', 'HON']",62.68,26.83,0.546397201,0.980621768,282710.8522,268114.3822,1584440.176,3378344.826,104.2634394,174.7567899,40.73619224,108.1093141
"['EQIX', 'MRK']",20.61,6.56,0.626450511,0.940986648,535749.6413,703503.1387,6163608.772,11824270.96,177.5264538,329.6986729,15.20588902,58.28496225
"['HII', 'NVR']",-8.06,18.75,0.503086182,0.924845695,321613.957,355710.3126,23458.1946,32783.94915,73.35060543,138.1058383,1075.352819,1902.356607
"['FB', 'INCY']",48.76,22.4,0.506466907,0.860982567,28582772.53,32130972.26,1309629.144,1584930.274,68.0587865,124.1213134,35.54241123,67.25826777
"['FAST', 'WM']",30.36,53.9,0.569618447,0.900461495,2880125.644,4753137.386,1520386.802,2352541.279,7.078303359,25.44826577,28.14149537,64.99435044
"['TDG', 'FLS']",-4.83,20.41,0.54790413,0.403613505,429754.4356,468839.9285,724052.4388,1343015.892,138.6061077,257.3596383,12.23997249,47.33898154
"['SYF', 'LNC']",-7.7,-23.78,0.415990369,0.475856678,6072445.843,6109755.13,1587953.658,2441845.093,4.602710012,30.59178181,16.68226617,47.9402384
"['ICE', 'VMC']",7.26,20.22,0.575687742,0.948867974,2295892.283,3369558.244,702647.1615,1114640.246,23.92200388,54.51227254,36.31873341,89.34425104
"['GPC', 'DLR']",3.51,9,0.572950998,0.779924099,448285.9394,820487.0481,1297240.956,1440621.573,15.72004303,84.77046483,29.12212496,89.32741355
"['JNPR', 'ODFL']",43.3,48.35,0.563843515,0.514043218,4265602.566,5958166.468,719260.9785,882028.6055,4.679464174,24.74679779,46.40203312,63.48385953
"['NCLH', 'ABMD']",6.94,-33.99,0.569657536,0.289251115,14258687.72,5621369.346,516035.1602,510582.6778,13.01929325,43.25931104,115.2222461,123.0537624
"['DIS', 'NUE']",-0.7,-8.4,0.605302861,0.769293642,5988319.064,9201194.239,1180386.995,2560751.371,31.7534765,90.942805,8.36427506,49.59011913
"['PEG', 'COTY']",2.29,-75.88,0.521167299,0.124583617,1296635.548,3003247.517,7845439.929,5649480.189,9.495213905,42.91145406,7.005532128,16.67272202
"['PNC', 'MCHP']",28.16,29.81,0.587872005,0.945846099,1420172.377,2713474.533,1685198.501,2410585.697,31.12410308,98.03329759,25.82657102,61.4798133
"['ANSS', 'DUK']",11.67,42.17,0.588377077,0.865984245,431999.9519,459479.7378,1570245.765,3423043.424,73.44052196,123.9282917,10.58896886,76.02450136
"['AMGN', 'EQIX']",18.8,32.07,0.609531876,0.957071592,2345544.647,3820811.204,535749.6413,703503.1387,53.62489617,146.7706317,177.5264538,329.6986729
"['DLTR', 'NTRS']",36.56,7.13,0.561867724,0.928335188,2159932.592,2686321.216,686019.0633,1305146.841,23.29115363,71.31400678,20.11722965,72.54433848
"['FIS', 'UNP']",43.28,22.24,0.516963605,0.98016907,1877912.939,2013405.125,2051514.73,4338427.255,36.33356511,75.02512911,42.88058272,107.1575466
"['ISRG', 'EXPE']",20.76,29.26,0.526133989,0.76308729,835885.8078,1022966.349,2020634.828,2538079.698,181.384387,291.9815563,32.61928841,92.92077474
"['FRT', 'MRK']",-37.15,-32.4,0.561715149,0.651855017,386174.6561,463928.5658,6163608.772,11824270.96,22.46473838,117.8530275,15.20588902,58.28496225
"['PAYC', 'MCHP']",45.27,28.42,0.518971988,0.952427924,560530.0176,631271.1584,1685198.501,2410585.697,104.39935,117.78483,25.82657102,61.4798133
"['ABC', 'TT']",8.48,36.18,0.707704775,0.837360268,1173929.766,1953559.356,2483537.528,3164092.438,22.39437397,74.94657927,27.47456251,57.37660314
"['LEG', 'ANET']",18.35,28.55,0.470939487,0.91761121,757809.7718,1215369.686,678974.1789,810480.7971,9.844113275,37.84199442,82.99314244,163.627184
"['AAPL', 'SCHW']",68.4,64.73,0.672120608,0.809491606,200298228.3,255311632.6,5382871.504,9340043.186,24.43861976,36.21531005,12.61269347,31.34673421
"['XRX', 'CARR']",-4.01,-4.1,0.483881915,0.05816432,2074367.645,3490050.525,7735052.649,7626213.5,5.386954244,26.95793252,8.172168932,26.96824996
"['TDY', 'MRK']",32.14,7.54,0.544731378,0.949246268,198544.234,180047.5169,6163608.772,11824270.96,94.64197798,145.6191617,15.20588902,58.28496225
"['TJX', 'HBAN']",11.33,3.68,0.628789638,0.883182983,4110893.875,8149432.976,5987943.052,11124656.02,13.52847144,35.55401967,3.08417538,10.38894319
"['DISCA', 'MDLZ']",0.7,21.86,0.53951702,0.32242106,2093228.266,3732883.275,4517304.363,8798440.127,6.713719318,28.9070342,7.802963268,41.1867342
